Statistical profiling result from isolate-0x239e660-v8.log, (699 ticks, 47 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.2%  LazyCompile: *moves.findIndex.move /var/www/noughtsandcrosses.com/www/js/solver.js:38:30
      1    0.1%    0.2%  LazyCompile: *lines.lines.forEach.soln /var/www/noughtsandcrosses.com/www/js/solver.js:21:23
      1    0.1%    0.2%  LazyCompile: *iterateList /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2319:23
      1    0.1%    0.2%  LazyCompile: *hasWinner /var/www/noughtsandcrosses.com/www/js/solver.js:10:19
      1    0.1%    0.2%  LazyCompile: *forEach native array.js:795:22
      1    0.1%    0.2%  LazyCompile: *findIndex native array.js:1031:24
      1    0.1%    0.2%  LazyCompile: *exports.game /var/www/noughtsandcrosses.com/www/js/game.js:5:25
      1    0.1%    0.2%  LazyCompile: *<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:4258:41
      1    0.1%    0.2%  LazyCompile: *<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2357:22
      1    0.1%    0.2%  LazyCompile: *<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2340:22
      1    0.1%    0.2%  Builtin: ObjectHasOwnProperty
      1    0.1%    0.2%  Builtin: Call_ReceiverIsNullOrUndefined

 [C++]:
   ticks  total  nonlib   name
     91   13.0%   14.4%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     37    5.3%    5.9%  write
     19    2.7%    3.0%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
     10    1.4%    1.6%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
      7    1.0%    1.1%  v8::internal::Zone::New(unsigned long)
      5    0.7%    0.8%  void v8::internal::LookupIterator::Start<true>()
      4    0.6%    0.6%  v8::internal::Object::ArraySpeciesConstructor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      4    0.6%    0.6%  v8::internal::JSReceiver::CreateDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::ShouldThrow)
      3    0.4%    0.5%  v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      3    0.4%    0.5%  v8::internal::ParserBase<v8::internal::Parser>::ParseMemberExpressionContinuation(v8::internal::Expression*, bool*, bool*)
      3    0.4%    0.5%  v8::internal::ParserBase<v8::internal::Parser>::ParseLeftHandSideExpression(bool*)
      3    0.4%    0.5%  v8::internal::ParserBase<v8::internal::Parser>::ParseBinaryExpression(int, bool, bool*)
      3    0.4%    0.5%  v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
      3    0.4%    0.5%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      3    0.4%    0.5%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      3    0.4%    0.5%  v8::internal::JSObject::IsExtensible(v8::internal::Handle<v8::internal::JSObject>)
      3    0.4%    0.5%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      3    0.4%    0.5%  v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::JSObject::AccessorInfoHandling)
      3    0.4%    0.5%  v8::internal::Heap::Scavenge()
      3    0.4%    0.5%  v8::internal::CodeStub::GetCode()
      3    0.4%    0.5%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      3    0.4%    0.5%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.4%    0.5%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      3    0.4%    0.5%  __libc_malloc
      2    0.3%    0.3%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      2    0.3%    0.3%  v8::internal::compiler::LiveRangeBuilder::ProcessInstructions(v8::internal::compiler::InstructionBlock const*, v8::internal::BitVector*)
      2    0.3%    0.3%  v8::internal::compiler::LiveRange::Covers(v8::internal::compiler::LifetimePosition) const
      2    0.3%    0.3%  v8::internal::compiler::LinearScanAllocator::TryAllocateFreeReg(v8::internal::compiler::LiveRange*)
      2    0.3%    0.3%  v8::internal::compiler::ConstraintBuilder::MeetConstraintsBefore(int)
      2    0.3%    0.3%  v8::internal::compiler::CodeGenerator::AssembleArchInstruction(v8::internal::compiler::Instruction*)
      2    0.3%    0.3%  v8::internal::compiler::CodeAssembler::Label::Bind()
      2    0.3%    0.3%  v8::internal::TransitionArray::Insert(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      2    0.3%    0.3%  v8::internal::StoreBuffer::MoveEntriesToRememberedSet()
      2    0.3%    0.3%  v8::internal::ScopeInfo::Create(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Scope*, v8::internal::MaybeHandle<v8::internal::ScopeInfo>)
      2    0.3%    0.3%  v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope*)
      2    0.3%    0.3%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      2    0.3%    0.3%  v8::internal::Scanner::Scan()
      2    0.3%    0.3%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::RelocInfoWriter::Write(v8::internal::RelocInfo const*)
      2    0.3%    0.3%  v8::internal::ParserBase<v8::internal::Parser>::ParseVariableDeclarations(v8::internal::ParserBase<v8::internal::Parser>::VariableDeclarationContext, v8::internal::ParserBase<v8::internal::Parser>::DeclarationParsingResult*, v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      2    0.3%    0.3%  v8::internal::ParserBase<v8::internal::Parser>::ParseAndClassifyIdentifier(bool*)
      2    0.3%    0.3%  v8::internal::Parser::ParseFunctionLiteral(v8::internal::AstRawString const*, v8::internal::Scanner::Location, v8::internal::FunctionNameValidity, v8::internal::FunctionKind, int, v8::internal::FunctionLiteral::FunctionType, v8::internal::LanguageMode, bool*)
      2    0.3%    0.3%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
      2    0.3%    0.3%  v8::internal::JSObject::CreateDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::ShouldThrow)
      2    0.3%    0.3%  v8::internal::JSArray::HasReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>)
      2    0.3%    0.3%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
      2    0.3%    0.3%  v8::internal::HGraphBuilder::CreateGraph()
      2    0.3%    0.3%  v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
      2    0.3%    0.3%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::FunctionKind)
      2    0.3%    0.3%  v8::internal::Assembler::call(v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode, v8::internal::TypeFeedbackId)
      2    0.3%    0.3%  std::pair<std::_Rb_tree_iterator<v8::internal::compiler::InstructionOperand>, bool> std::_Rb_tree<v8::internal::compiler::InstructionOperand, v8::internal::compiler::InstructionOperand, std::_Identity<v8::internal::compiler::InstructionOperand>, v8::internal::compiler::CompareOperandModuloType, v8::internal::zone_allocator<v8::internal::compiler::InstructionOperand> >::_M_insert_unique<v8::internal::compiler::InstructionOperand const&>(v8::internal::compiler::InstructionOperand const&)
      2    0.3%    0.3%  __dynamic_cast
      2    0.3%    0.3%  _IO_vfprintf
      1    0.1%    0.2%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      1    0.1%    0.2%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      1    0.1%    0.2%  void v8::internal::Scanner::Advance<false, true>()
      1    0.1%    0.2%  void v8::internal::LookupIterator::Start<false>()
      1    0.1%    0.2%  void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.1%    0.2%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.1%    0.2%  v8::internal::compiler::UsePosition::UsePosition(v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType)
      1    0.1%    0.2%  v8::internal::compiler::TopLevelLiveRange::AddUseInterval(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition, v8::internal::Zone*)
      1    0.1%    0.2%  v8::internal::compiler::SpillSlotLocator::LocateSpillSlots()
      1    0.1%    0.2%  v8::internal::compiler::SpecialRPONumberer::ComputeAndInsertSpecialRPO(v8::internal::compiler::BasicBlock*, v8::internal::compiler::BasicBlock*)
      1    0.1%    0.2%  v8::internal::compiler::Schedule::AddNode(v8::internal::compiler::BasicBlock*, v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::RegisterAllocationData::RegisterAllocationData(v8::internal::RegisterConfiguration const*, v8::internal::Zone*, v8::internal::compiler::Frame*, v8::internal::compiler::InstructionSequence*, char const*)
      1    0.1%    0.2%  v8::internal::compiler::RegisterAllocationData::NewLiveRange(int, v8::internal::MachineRepresentation)
      1    0.1%    0.2%  v8::internal::compiler::RegisterAllocationData::GetOrCreateLiveRangeFor(int)
      1    0.1%    0.2%  v8::internal::compiler::ParallelMove::AddMove(v8::internal::compiler::InstructionOperand const&, v8::internal::compiler::InstructionOperand const&, v8::internal::Zone*)
      1    0.1%    0.2%  v8::internal::compiler::LiveRangeSeparator::Splinter()
      1    0.1%    0.2%  v8::internal::compiler::LiveRangeConnector::CommitSpillsInDeferredBlocks(v8::internal::compiler::TopLevelLiveRange*, v8::internal::compiler::LiveRangeBoundArray*, v8::internal::Zone*)
      1    0.1%    0.2%  v8::internal::compiler::LiveRange::FirstIntersection(v8::internal::compiler::LiveRange*) const
      1    0.1%    0.2%  v8::internal::compiler::LinearScanAllocator::SetLiveRangeAssignedRegister(v8::internal::compiler::LiveRange*, int)
      1    0.1%    0.2%  v8::internal::compiler::JumpThreading::ComputeForwarding(v8::internal::Zone*, v8::internal::ZoneVector<v8::internal::compiler::RpoNumber>&, v8::internal::compiler::InstructionSequence*, bool)
      1    0.1%    0.2%  v8::internal::compiler::InstructionSequence::InstructionBlocksFor(v8::internal::Zone*, v8::internal::compiler::Schedule const*)
      1    0.1%    0.2%  v8::internal::compiler::InstructionSelector::MarkAsRepresentation(v8::internal::MachineRepresentation, v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::ConstraintBuilder::MeetRegisterConstraintsForLastInstructionInBlock(v8::internal::compiler::InstructionBlock const*)
      1    0.1%    0.2%  v8::internal::compiler::CommonOperatorBuilder::CommonOperatorBuilder(v8::internal::Zone*)
      1    0.1%    0.2%  v8::internal::compiler::CodeGenerator::CodeGenerator(v8::internal::compiler::Frame*, v8::internal::compiler::Linkage*, v8::internal::compiler::InstructionSequence*, v8::internal::CompilationInfo*)
      1    0.1%    0.2%  v8::internal::compiler::CodeAssembler::Variable::Variable(v8::internal::compiler::CodeAssembler*, v8::internal::MachineRepresentation)
      1    0.1%    0.2%  v8::internal::Zone::Zone(v8::internal::AccountingAllocator*)
      1    0.1%    0.2%  v8::internal::WeakFixedArray::Remove(v8::internal::Handle<v8::internal::HeapObject>)
      1    0.1%    0.2%  v8::internal::VariableProxy::BindTo(v8::internal::Variable*)
      1    0.1%    0.2%  v8::internal::TypeFeedbackOracle::GetInfo(v8::internal::TypeFeedbackId)
      1    0.1%    0.2%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
      1    0.1%    0.2%  v8::internal::StoreMapStub::MajorKey() const
      1    0.1%    0.2%  v8::internal::StackFrame::ComputeType(v8::internal::StackFrameIteratorBase const*, v8::internal::StackFrame::State*)
      1    0.1%    0.2%  v8::internal::Scope::NewUnresolved(v8::internal::AstNodeFactory*, v8::internal::AstRawString const*, int, int, v8::internal::VariableKind)
      1    0.1%    0.2%  v8::internal::Scope::FinalizeBlockScope()
      1    0.1%    0.2%  v8::internal::Scope::DeclareVariable(v8::internal::Declaration*, v8::internal::VariableMode, v8::internal::InitializationFlag, bool, bool*, bool*)
      1    0.1%    0.2%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.1%    0.2%  v8::internal::ScavengeVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      1    0.1%    0.2%  v8::internal::Scanner::Next()
      1    0.1%    0.2%  v8::internal::Scanner::CurrentSymbol(v8::internal::AstValueFactory*)
      1    0.1%    0.2%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.2%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.2%  v8::internal::RootIndexMap::RootIndexMap(v8::internal::Isolate*)
      1    0.1%    0.2%  v8::internal::RelocIterator::RelocIterator(v8::internal::Code*, int)
      1    0.1%    0.2%  v8::internal::RelocInfo::set_target_address(unsigned char*, v8::internal::WriteBarrierMode, v8::internal::ICacheFlushMode)
      1    0.1%    0.2%  v8::internal::PrototypeIterator::Advance()
      1    0.1%    0.2%  v8::internal::PropertyICCompiler::CompileKeyedStoreMonomorphicHandler(v8::internal::Handle<v8::internal::Map>, v8::internal::KeyedAccessStoreMode)
      1    0.1%    0.2%  v8::internal::ParserBase<v8::internal::Parser>::ParseVariableStatement(v8::internal::ParserBase<v8::internal::Parser>::VariableDeclarationContext, v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.1%    0.2%  v8::internal::ParserBase<v8::internal::Parser>::ParseUnaryExpression(bool*)
      1    0.1%    0.2%  v8::internal::ParserBase<v8::internal::Parser>::ParseStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::AllowLabelledFunctionStatement, bool*)
      1    0.1%    0.2%  v8::internal::ParserBase<v8::internal::Parser>::ParseMemberWithNewPrefixesExpression(bool*, bool*)
      1    0.1%    0.2%  v8::internal::ParserBase<v8::internal::Parser>::ParseExpressionCoverGrammar(bool, bool*)
      1    0.1%    0.2%  v8::internal::ParserBase<v8::internal::Parser>::ParseArguments(v8::internal::Scanner::Location*, bool, bool*)
      1    0.1%    0.2%  v8::internal::ParserBase<v8::internal::Parser>::IsValidReferenceExpression(v8::internal::Expression*)
      1    0.1%    0.2%  v8::internal::Parser::Parser(v8::internal::ParseInfo*)
      1    0.1%    0.2%  v8::internal::Parser::ParseLazy(v8::internal::Isolate*, v8::internal::ParseInfo*)
      1    0.1%    0.2%  v8::internal::Operand::Operand(v8::internal::Register, int)
      1    0.1%    0.2%  v8::internal::OldSpaces::next()
      1    0.1%    0.2%  v8::internal::Map::SetPrototype(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>, v8::internal::PrototypeOptimizationMode)
      1    0.1%    0.2%  v8::internal::Map::CopyAddDescriptor(v8::internal::Handle<v8::internal::Map>, v8::internal::Descriptor*, v8::internal::TransitionFlag)
      1    0.1%    0.2%  v8::internal::MacroAssembler::StoreToSafepointRegisterSlot(v8::internal::Register, v8::internal::Register)
      1    0.1%    0.2%  v8::internal::MacroAssembler::MacroAssembler(v8::internal::Isolate*, void*, int, v8::internal::CodeObjectRequired)
      1    0.1%    0.2%  v8::internal::LookupIterator::GetStoreTarget() const
      1    0.1%    0.2%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
      1    0.1%    0.2%  v8::internal::LiveRange::AddUsePosition(v8::internal::LifetimePosition, v8::internal::LOperand*, v8::internal::LOperand*, v8::internal::Zone*)
      1    0.1%    0.2%  v8::internal::LTemplateResultInstruction<1>::HasResult() const
      1    0.1%    0.2%  v8::internal::LTemplateInstruction<1, 0, 0>::InputCount()
      1    0.1%    0.2%  v8::internal::LInstructionGap::CompileToNative(v8::internal::LCodeGen*)
      1    0.1%    0.2%  v8::internal::LGapResolver::BuildInitialMoveList(v8::internal::LParallelMove*)
      1    0.1%    0.2%  v8::internal::LChunkBuilder::Use(v8::internal::HValue*, v8::internal::LUnallocated*)
      1    0.1%    0.2%  v8::internal::LChunkBuilder::DoLoadKeyed(v8::internal::HLoadKeyed*)
      1    0.1%    0.2%  v8::internal::LChunk::IsGapAt(int) const
      1    0.1%    0.2%  v8::internal::LCheckNonSmi::CompileToNative(v8::internal::LCodeGen*)
      1    0.1%    0.2%  v8::internal::LAllocator::ProcessInstructions(v8::internal::HBasicBlock*, v8::internal::BitVector*)
      1    0.1%    0.2%  v8::internal::LAllocator::FixedLiveRangeFor(int)
      1    0.1%    0.2%  v8::internal::KeyedLoadIC::GenerateMegamorphic(v8::internal::MacroAssembler*)
      1    0.1%    0.2%  v8::internal::JsonParser<false>::ParseJsonInternalizedString()
      1    0.1%    0.2%  v8::internal::JavaScriptFrameIterator::Advance()
      1    0.1%    0.2%  v8::internal::JSFunction::EnsureLiterals(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.1%    0.2%  v8::internal::JSArray::WouldChangeReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
      1    0.1%    0.2%  v8::internal::Isolate::random_number_generator()
      1    0.1%    0.2%  v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.2%  v8::internal::IC::ComputeHandler(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.2%  v8::internal::Heap::OnAllocationEvent(v8::internal::HeapObject*, int)
      1    0.1%    0.2%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*, v8::internal::PromotionMode)
      1    0.1%    0.2%  v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      1    0.1%    0.2%  v8::internal::Heap::AllocateJSObject(v8::internal::JSFunction*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      1    0.1%    0.2%  v8::internal::Heap::AllocateByteArray(int, v8::internal::PretenureFlag)
      1    0.1%    0.2%  v8::internal::HandleScope::~HandleScope()
      1    0.1%    0.2%  v8::internal::Handle<v8::internal::TypeFeedbackMetadata> v8::internal::TypeFeedbackMetadata::New<v8::internal::StaticFeedbackVectorSpec>(v8::internal::Isolate*, v8::internal::StaticFeedbackVectorSpec const*)
      1    0.1%    0.2%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<false>()
      1    0.1%    0.2%  v8::internal::HTemplateControlInstruction<0, 3>::SuccessorCount() const
      1    0.1%    0.2%  v8::internal::HStringAdd::opcode() const
      1    0.1%    0.2%  v8::internal::HRepresentationChangesPhase::Run()
      1    0.1%    0.2%  v8::internal::HPhase::~HPhase()
      1    0.1%    0.2%  v8::internal::HOptimizedGraphBuilder::BuildCompareInstruction(v8::internal::Token::Value, v8::internal::HValue*, v8::internal::HValue*, v8::internal::AstType*, v8::internal::AstType*, v8::internal::AstType*, v8::internal::SourcePosition, v8::internal::SourcePosition, v8::internal::HOptimizedGraphBuilder::PushBeforeSimulateBehavior, v8::internal::BailoutId)
      1    0.1%    0.2%  v8::internal::HMarkUnreachableBlocksPhase::MarkUnreachableBlocks()
      1    0.1%    0.2%  v8::internal::HGraphBuilder::BuildBinaryOperation(v8::internal::Token::Value, v8::internal::HValue*, v8::internal::HValue*, v8::internal::AstType*, v8::internal::AstType*, v8::internal::AstType*, v8::Maybe<int>, v8::internal::HAllocationMode, v8::internal::BailoutId)
      1    0.1%    0.2%  v8::internal::HGraph::Optimize(v8::internal::BailoutReason*)
      1    0.1%    0.2%  v8::internal::HGlobalValueNumberingPhase::AnalyzeGraph()
      1    0.1%    0.2%  v8::internal::HFlowEngine<v8::internal::State, v8::internal::Effects>::AnalyzeDominatedBlocks(v8::internal::HBasicBlock*, v8::internal::State*)
      1    0.1%    0.2%  v8::internal::HBasicBlock::AssignCommonDominator(v8::internal::HBasicBlock*)
      1    0.1%    0.2%  v8::internal::GrowableBitVector::Add(int, v8::internal::Zone*)
      1    0.1%    0.2%  v8::internal::Genesis::Genesis(v8::internal::Isolate*, v8::internal::MaybeHandle<v8::internal::JSGlobalProxy>, v8::Local<v8::ObjectTemplate>, v8::ExtensionConfiguration*, unsigned long, v8::internal::GlobalContextType)
      1    0.1%    0.2%  v8::internal::FullCodeGenerator::VisitForStackValue(v8::internal::Expression*)
      1    0.1%    0.2%  v8::internal::FullCodeGenerator::GetVar(v8::internal::Register, v8::internal::Variable*)
      1    0.1%    0.2%  v8::internal::FastKeyAccumulator::GetKeysFast(v8::internal::GetKeysConversion)
      1    0.1%    0.2%  v8::internal::Factory::NewStruct(v8::internal::InstanceType)
      1    0.1%    0.2%  v8::internal::Factory::NewSharedFunctionInfo(v8::internal::Handle<v8::internal::String>, v8::internal::MaybeHandle<v8::internal::Code>, bool)
      1    0.1%    0.2%  v8::internal::Factory::NewPrototypeInfo()
      1    0.1%    0.2%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
      1    0.1%    0.2%  v8::internal::Factory::NewFixedDoubleArray(int, v8::internal::PretenureFlag)
      1    0.1%    0.2%  v8::internal::Factory::NewCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, bool, int, bool)
      1    0.1%    0.2%  v8::internal::DuplicateFinder::BackupKey(v8::internal::Vector<unsigned char const>, bool)
      1    0.1%    0.2%  v8::internal::Dictionary<v8::internal::UnseededNumberDictionary, v8::internal::UnseededNumberDictionaryShape, unsigned int>::AtPut(v8::internal::Handle<v8::internal::UnseededNumberDictionary>, unsigned int, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.2%  v8::internal::Dictionary<v8::internal::UnseededNumberDictionary, v8::internal::UnseededNumberDictionaryShape, unsigned int>::AddEntry(v8::internal::Handle<v8::internal::UnseededNumberDictionary>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails, unsigned int)
      1    0.1%    0.2%  v8::internal::DescriptorArray::CopyFrom(int, v8::internal::DescriptorArray*)
      1    0.1%    0.2%  v8::internal::DeoptimizationInputData::New(v8::internal::Isolate*, int, v8::internal::PretenureFlag)
      1    0.1%    0.2%  v8::internal::DeclarationScope::AllocateParameter(v8::internal::Variable*, int)
      1    0.1%    0.2%  v8::internal::CompilationJob::RecordUnoptimizedCompilationStats() const
